Date,Player,SO_y,SO_y_pred,SO_Prop,SO_y_binary,SO_y_binary_pred,p0,binary_prediction_correct
1685059200000,Taijuan Walker,1,4.776325647130101,4.5,0,0,0.1498087674416943,Yes
1685577600000,Taijuan Walker,2,3.87528646491317,3.5,0,0,0.1634111060173764,Yes
1686009600000,Taijuan Walker,8,3.9424628894093297,4.5,1,0,0.2246267216809973,No
1684368000000,Taj Bradley,4,5.03668515121248,4.5,0,1,0.6090675083993992,No
1684800000000,Taj Bradley,7,5.462646509845766,4.5,1,1,0.5222499590141361,Yes
1685318400000,Taj Bradley,8,5.722828921246667,5.5,1,0,0.3955240984977966,No
1686355200000,Taj Bradley,4,6.341493613608218,5.5,0,1,0.8068033355330995,No
1686787200000,Taj Bradley,11,4.973688417674624,5.5,1,0,0.2107804045859092,No
1684022400000,Tanner Bibee,7,4.980108335597454,5.5,1,0,0.0555198457028259,No
1684627200000,Tanner Bibee,3,3.854300795623032,4.5,0,0,0.3153254199506024,Yes
1685145600000,Tanner Bibee,9,4.566356376608886,4.5,1,0,0.1692779014505991,No
1685577600000,Tanner Bibee,6,5.029427033843793,5.5,1,0,0.0838267503055966,No
1686614400000,Tanner Bibee,3,4.126040771525747,4.5,0,0,0.4095218774178434,Yes
1684108800000,Tanner Houck,5,4.287919922769079,4.5,1,0,0.2980006053536327,No
1684713600000,Tanner Houck,8,4.593807296741057,4.5,1,0,0.3981582730830696,No
1685232000000,Tanner Houck,4,4.819880820272917,4.5,0,1,0.608489435587463,No
1686355200000,Tanner Houck,6,5.218432793469317,5.5,1,0,0.3567559653844493,No
1684713600000,Tommy Henry,5,4.282054684726629,4.5,1,0,0.1927223229265375,No
1685491200000,Tommy Henry,7,4.515796748067083,4.5,1,1,0.5321502610844911,Yes
1686009600000,Tommy Henry,2,3.972805966794261,3.5,0,1,0.6521198288176419,No
1686528000000,Tommy Henry,6,4.416445709312969,4.5,1,0,0.4061898521041922,No
1684022400000,Tony Gonsolin,6,5.194456799798934,4.5,1,1,0.761011064125131,Yes
1684454400000,Tony Gonsolin,3,4.048133237037348,4.5,0,0,0.2065032429694487,Yes
1684886400000,Tony Gonsolin,4,4.926443987071339,4.5,0,0,0.2453269200566587,Yes
1685404800000,Tony Gonsolin,2,4.181503142907311,4.5,0,0,0.1412637151909591,Yes
1686009600000,Tony Gonsolin,5,4.544074256984019,4.5,1,0,0.1170010771311229,No
1686614400000,Tony Gonsolin,6,4.6824387338095885,4.5,1,0,0.2717477546732413,No
1683936000000,Trevor Williams,1,3.9283173796891417,3.5,0,0,0.1881886953620797,Yes
1684368000000,Trevor Williams,5,4.358381704760178,4.5,1,0,0.1303389779661067,No
1684886400000,Trevor Williams,5,4.343186456506956,3.5,1,0,0.4460099129986676,No
1685318400000,Trevor Williams,3,2.9874168130647534,3.5,0,0,0.1192862186567769,Yes
1686441600000,Trevor Williams,6,3.885753527203561,3.5,1,0,0.2854189900778395,No
1686355200000,Triston McKenzie,5,6.252845354629336,6.5,0,0,0.2853900667457438,Yes
1683849600000,Tyler Anderson,1,4.274022578799464,3.5,0,0,0.3562448887959111,Yes
1684368000000,Tyler Anderson,2,4.147109425635782,4.5,0,0,0.1554594407017721,Yes
1684886400000,Tyler Anderson,3,3.450862091543385,4.5,0,0,0.0862072858261843,Yes
1685404800000,Tyler Anderson,3,3.891976847238028,4.5,0,0,0.1510364108780113,Yes
1686009600000,Tyler Anderson,5,4.577507004726585,4.5,1,1,0.5269035517468518,Yes
1686528000000,Tyler Anderson,7,4.4857993282525,4.5,1,1,0.5011144079461005,Yes
1685145600000,Tyler Glasnow,8,3.650024688066356,6.5,1,0,0.0364324882112368,No
1686268800000,Tyler Glasnow,6,8.237506107974088,7.5,0,0,0.4713979625007307,Yes
1686700800000,Tyler Glasnow,6,6.400517189029898,8.5,0,0,0.0439921782246132,Yes
1683936000000,Tyler Wells,8,4.535674338067961,4.5,1,0,0.3301284402616911,No
1684368000000,Tyler Wells,7,4.583262534805857,5.5,1,0,0.39990713712511,No
1684886400000,Tyler Wells,8,4.831426008326534,4.5,1,1,0.6657675342882096,Yes
1685318400000,Tyler Wells,7,4.441823261195656,4.5,1,0,0.2938349105253434,No
1686268800000,Tyler Wells,4,4.917020197129351,6.5,0,0,0.329437162650406,Yes
1686787200000,Tyler Wells,8,4.941779140464142,4.5,1,0,0.201571211604489,No
1683849600000,Tylor Megill,4,4.434135756640301,3.5,1,1,0.6540005857407817,Yes
1684368000000,Tylor Megill,4,4.407671376307802,4.5,0,1,0.6455476428121687,No
1685232000000,Tylor Megill,3,3.719703019330407,3.5,0,0,0.1790233729011716,Yes
1686268800000,Tylor Megill,1,4.421248706289257,4.5,0,0,0.2769277799288379,Yes
1683676800000,Wade Miley,3,4.571427655101124,4.5,0,0,0.2531260251513497,Yes
1684195200000,Wade Miley,0,3.934815589070994,3.5,0,0,0.3036415614943563,Yes
1683763200000,Yu Darvish,7,5.91526976985947,6.5,1,0,0.1788443727755365,No
1684800000000,Yu Darvish,4,6.180927739171729,5.5,0,1,0.6473591942180957,No
1685232000000,Yu Darvish,2,5.438856173243111,5.5,0,0,0.1387622463520371,Yes
1686268800000,Yu Darvish,6,5.919880042721391,5.5,1,1,0.5679667263194538,Yes
1684022400000,Yusei Kikuchi,7,4.74477156497712,5.5,1,0,0.0871006462284998,No
1684454400000,Yusei Kikuchi,3,5.496418685708939,5.5,0,1,0.7545032379488682,No
1684886400000,Yusei Kikuchi,5,4.011685048068237,4.5,1,0,0.3147300778408339,No
1685404800000,Yusei Kikuchi,4,5.960889785883566,5.5,0,0,0.4906162317709707,Yes
1686268800000,Yusei Kikuchi,4,5.355824203371074,5.5,0,1,0.7588419215202011,No
1686787200000,Yusei Kikuchi,7,4.434577803990423,5.5,1,0,0.0827839124353668,No
1683936000000,Zac Gallen,6,6.737701695317613,6.5,0,0,0.4224042016159091,Yes
1684454400000,Zac Gallen,2,6.598034594677543,6.5,0,0,0.0739562984039885,Yes
1684886400000,Zac Gallen,3,5.9823976047943015,6.5,0,0,0.067434408129675,Yes
1685404800000,Zac Gallen,7,6.23790779314097,6.5,1,0,0.2117502199128265,No
1686441600000,Zac Gallen,5,6.194180480859823,6.5,0,0,0.1060030236346811,Yes
1685145600000,Zach Davies,3,4.107732459449204,3.5,0,0,0.2085430825654018,Yes
1685577600000,Zach Davies,4,3.974788561998497,4.5,0,0,0.255516435162546,Yes
1686096000000,Zach Davies,8,4.146783048152519,3.5,1,1,0.7146227154129535,Yes
1686614400000,Zach Davies,4,4.5027618106241,3.5,1,1,0.9289119392314252,Yes
1683590400000,Zach Eflin,4,5.065796248188536,4.5,0,1,0.6020306646964922,No
1684022400000,Zach Eflin,9,5.402478614203652,4.5,1,1,0.5967476040126102,Yes
1684972800000,Zach Eflin,0,5.9293986089584,4.5,0,1,0.7206597465940129,No
1685491200000,Zach Eflin,5,4.656601018574992,5.5,0,0,0.4537133126400511,Yes
1686009600000,Zach Eflin,9,5.442170699628536,5.5,1,0,0.1320797024410031,No
1686528000000,Zach Eflin,6,5.100264096155041,5.5,1,0,0.1398507366740544,No
1683936000000,Zack Greinke,5,3.7566265423018135,3.5,1,0,0.2500815370911518,No
1684454400000,Zack Greinke,4,4.089175377438759,3.5,1,0,0.3662750927034892,No
1684886400000,Zack Greinke,5,3.615655691751964,3.5,1,0,0.2396081383042937,No
1686009600000,Zack Greinke,3,4.606750368858534,3.5,0,1,0.6895729309088069,No
1686528000000,Zack Greinke,4,4.151480036894453,3.5,1,0,0.2525003676089912,No
1683676800000,Zack Wheeler,7,5.799748758404784,6.5,1,0,0.2240382065953161,No
1684195200000,Zack Wheeler,8,5.722377174763681,6.5,1,0,0.1528036011982259,No
1684713600000,Zack Wheeler,3,7.2417902555527025,6.5,0,1,0.7647355710819879,No
1685145600000,Zack Wheeler,12,7.25100859695048,6.5,1,0,0.4637888168459163,No
1686614400000,Zack Wheeler,7,5.933704672265745,6.5,1,0,0.4457055418535663,No
