Date,Player,SO_y,SO_Prop
2023-04-08,Marco Gonzales,5,3.5
2023-04-19,Marco Gonzales,9,3.5
2023-04-25,Marco Gonzales,2,3.5
2023-04-30,Marco Gonzales,2,3.5
2023-05-06,Marco Gonzales,4,4.0
2023-05-12,Marco Gonzales,2,3.5
2023-05-17,Marco Gonzales,1,3.5
2023-05-23,Marco Gonzales,4,3.5
2023-05-28,Marco Gonzales,4,3.5
2023-03-30,Marcus Stroman,8,3.5
2023-04-07,Marcus Stroman,6,3.5
2023-04-12,Marcus Stroman,6,3.5
2023-04-18,Marcus Stroman,5,5.0
2023-04-23,Marcus Stroman,5,5.5
2023-04-28,Marcus Stroman,3,5.5
2023-05-03,Marcus Stroman,5,5.0
2023-05-08,Marcus Stroman,6,5.0
2023-05-14,Marcus Stroman,3,5.0
2023-05-19,Marcus Stroman,4,5.0
2023-05-24,Marcus Stroman,3,5.0
2023-05-29,Marcus Stroman,8,5.0
2023-06-04,Marcus Stroman,6,5.0
2023-06-09,Marcus Stroman,5,5.0
2023-06-15,Marcus Stroman,5,5.0
2023-04-02,Martín Pérez,7,3.5
2023-04-08,Martín Pérez,5,3.5
2023-04-14,Martín Pérez,4,3.5
2023-04-19,Martín Pérez,3,4.0
2023-04-25,Martín Pérez,5,4.5
2023-04-30,Martín Pérez,2,4.5
2023-05-07,Martín Pérez,2,4.0
2023-05-12,Martín Pérez,3,4.0
2023-05-19,Martín Pérez,7,3.5
2023-05-24,Martín Pérez,3,4.0
2023-05-30,Martín Pérez,3,4.0
2023-06-05,Martín Pérez,5,4.0
2023-06-11,Martín Pérez,2,4.0
2023-06-12,Mason Englert,1,3.5
2023-04-19,Mason Miller,5,3.5
2023-04-25,Mason Miller,6,3.5
2023-05-02,Mason Miller,6,3.5
2023-05-07,Mason Miller,5,4.0
2023-05-06,Matt Barnes,2,3.5
2023-06-08,Matt Dermody,1,3.5
2023-04-04,Matt Manning,4,3.5
2023-04-11,Matt Manning,3,3.5
2023-04-04,Matt Strahm,3,3.5
2023-04-10,Matt Strahm,6,3.5
2023-04-15,Matt Strahm,6,3.5
2023-04-20,Matt Strahm,11,3.5
2023-04-27,Matt Strahm,5,4.5
2023-05-02,Matt Strahm,5,5.5
2023-05-23,Matt Strahm,3,6.0
2023-06-03,Matt Strahm,1,5.5
2023-06-12,Matt Strahm,1,5.0
2023-04-03,Matthew Boyd,3,3.5
2023-04-09,Matthew Boyd,4,3.5
2023-04-18,Matthew Boyd,4,3.5
2023-04-24,Matthew Boyd,8,3.5
2023-04-29,Matthew Boyd,3,3.5
2023-05-05,Matthew Boyd,6,4.0
2023-05-12,Matthew Boyd,1,4.5
2023-05-19,Matthew Boyd,4,4.0
2023-05-24,Matthew Boyd,6,4.0
2023-05-29,Matthew Boyd,5,4.0
2023-06-04,Matthew Boyd,9,4.5
2023-06-10,Matthew Boyd,3,4.5
2023-06-15,Matthew Boyd,8,5.0
2023-05-17,Matthew Liberatore,6,3.5
2023-05-26,Matthew Liberatore,2,3.5
2023-06-06,Matthew Liberatore,2,3.5
2023-06-12,Matthew Liberatore,5,3.5
2023-03-30,Max Fried,2,3.5
2023-04-17,Max Fried,4,3.5
2023-04-23,Max Fried,5,3.5
2023-04-28,Max Fried,7,3.5
2023-05-05,Max Fried,7,3.5
2023-03-30,Max Scherzer,6,3.5
2023-04-04,Max Scherzer,2,3.5
2023-04-10,Max Scherzer,6,3.5
2023-04-19,Max Scherzer,3,3.5
2023-05-03,Max Scherzer,3,3.5
2023-05-14,Max Scherzer,6,4.0
2023-05-21,Max Scherzer,5,4.0
2023-05-26,Max Scherzer,8,4.0
2023-06-01,Max Scherzer,9,4.5
2023-06-07,Max Scherzer,10,5.0
2023-06-13,Max Scherzer,2,5.5
2023-03-31,Merrill Kelly,4,3.5
2023-04-06,Merrill Kelly,4,3.5
2023-04-11,Merrill Kelly,7,3.5
2023-04-17,Merrill Kelly,3,3.5
2023-04-22,Merrill Kelly,7,4.0
2023-04-28,Merrill Kelly,5,4.5
2023-05-05,Merrill Kelly,10,4.5
2023-05-10,Merrill Kelly,6,5.0
2023-05-15,Merrill Kelly,9,5.5
2023-05-21,Merrill Kelly,4,6.0
2023-05-28,Merrill Kelly,10,6.0
2023-06-02,Merrill Kelly,8,6.5
2023-06-09,Merrill Kelly,5,6.5
2023-06-14,Merrill Kelly,7,6.5
2023-04-03,Michael Grove,4,3.5
2023-04-09,Michael Grove,4,3.5
2023-04-15,Michael Grove,6,3.5
2023-04-20,Michael Grove,0,3.5
2023-06-03,Michael Grove,7,3.5
2023-06-15,Michael Grove,7,3.5
2023-04-03,Michael Kopech,5,3.5
2023-04-09,Michael Kopech,5,3.5
2023-04-15,Michael Kopech,4,3.5
2023-04-21,Michael Kopech,9,3.5
2023-04-26,Michael Kopech,4,4.5
2023-05-02,Michael Kopech,7,4.5
2023-05-07,Michael Kopech,2,5.0
2023-05-12,Michael Kopech,5,5.0
2023-05-19,Michael Kopech,10,5.0
2023-05-24,Michael Kopech,9,5.0
2023-05-29,Michael Kopech,10,5.5
2023-06-04,Michael Kopech,9,6.5
2023-06-10,Michael Kopech,6,6.5
2023-04-15,Michael Lorenzen,6,3.5
2023-04-21,Michael Lorenzen,4,3.5
2023-04-26,Michael Lorenzen,5,3.5
2023-05-03,Michael Lorenzen,1,4.0
2023-05-09,Michael Lorenzen,3,4.0
2023-05-16,Michael Lorenzen,7,3.5
2023-05-22,Michael Lorenzen,5,3.5
2023-05-27,Michael Lorenzen,4,4.0
2023-06-03,Michael Lorenzen,6,4.5
2023-06-09,Michael Lorenzen,3,4.5
2023-06-14,Michael Lorenzen,3,4.5
2023-05-29,Michael Soroka,3,3.5
2023-06-04,Michael Soroka,2,3.5
2023-04-01,Michael Wacha,2,3.5
2023-04-08,Michael Wacha,10,3.5
2023-04-14,Michael Wacha,3,3.5
2023-04-20,Michael Wacha,3,3.5
2023-04-26,Michael Wacha,5,4.5
2023-05-02,Michael Wacha,3,4.0
2023-05-09,Michael Wacha,4,4.0
2023-05-15,Michael Wacha,11,4.0
2023-05-21,Michael Wacha,4,4.5
2023-05-27,Michael Wacha,4,5.0
2023-06-02,Michael Wacha,8,5.0
2023-06-07,Michael Wacha,7,5.0
2023-06-14,Michael Wacha,5,5.5
2023-04-02,Mike Clevinger,8,3.5
2023-04-08,Mike Clevinger,1,3.5
2023-04-14,Mike Clevinger,5,3.5
2023-04-19,Mike Clevinger,1,4.0
2023-04-25,Mike Clevinger,3,3.5
2023-04-30,Mike Clevinger,8,3.5
2023-05-06,Mike Clevinger,7,3.5
2023-05-11,Mike Clevinger,2,4.0
2023-05-17,Mike Clevinger,5,4.5
2023-06-02,Mike Clevinger,6,4.5
2023-06-08,Mike Clevinger,2,4.5
2023-06-14,Mike Clevinger,5,4.5
2023-05-23,Mike Mayers,8,3.5
2023-03-30,Miles Mikolas,6,3.5
2023-04-05,Miles Mikolas,6,3.5
2023-04-11,Miles Mikolas,3,3.5
2023-04-16,Miles Mikolas,4,4.0
2023-04-22,Miles Mikolas,4,4.0
2023-04-27,Miles Mikolas,6,4.0
2023-05-03,Miles Mikolas,5,4.5
2023-05-08,Miles Mikolas,7,4.5
2023-05-14,Miles Mikolas,0,5.0
2023-05-20,Miles Mikolas,2,4.5
2023-05-25,Miles Mikolas,5,4.5
2023-05-30,Miles Mikolas,10,4.0
2023-06-04,Miles Mikolas,2,4.5
2023-06-10,Miles Mikolas,2,4.5
2023-03-30,Mitch Keller,8,3.5
2023-04-05,Mitch Keller,7,3.5
2023-04-11,Mitch Keller,7,3.5
2023-04-16,Mitch Keller,3,5.5
2023-04-21,Mitch Keller,5,5.5
2023-04-27,Mitch Keller,10,5.5
2023-05-03,Mitch Keller,8,5.5
2023-05-08,Mitch Keller,8,6.0
2023-05-14,Mitch Keller,13,6.5
2023-05-20,Mitch Keller,8,7.0
2023-05-26,Mitch Keller,8,7.5
2023-05-31,Mitch Keller,8,8.0
2023-06-06,Mitch Keller,1,8.0
2023-06-11,Mitch Keller,7,7.5
2023-04-01,Nathan Eovaldi,6,3.5
2023-04-07,Nathan Eovaldi,6,3.5
2023-04-12,Nathan Eovaldi,7,3.5
2023-04-18,Nathan Eovaldi,5,4.5
2023-04-24,Nathan Eovaldi,7,5.0
2023-04-29,Nathan Eovaldi,8,5.5
2023-05-06,Nathan Eovaldi,5,5.5
2023-05-11,Nathan Eovaldi,12,6.0
2023-05-17,Nathan Eovaldi,5,6.5
2023-05-23,Nathan Eovaldi,5,6.5
2023-05-29,Nathan Eovaldi,4,7.0
2023-06-04,Nathan Eovaldi,7,6.5
2023-06-10,Nathan Eovaldi,6,6.5
2023-06-15,Nathan Eovaldi,9,6.5
2023-04-03,Nestor Cortes,3,3.5
2023-04-09,Nestor Cortes,5,3.5
2023-04-14,Nestor Cortes,7,3.5
2023-04-20,Nestor Cortes,7,3.5
2023-04-25,Nestor Cortes,6,4.0
2023-04-30,Nestor Cortes,7,5.0
2023-05-08,Nestor Cortes,4,5.5
2023-05-13,Nestor Cortes,3,5.5
2023-05-18,Nestor Cortes,6,5.5
2023-05-24,Nestor Cortes,5,5.0
2023-05-30,Nestor Cortes,6,5.0
2023-04-01,Nick Lodolo,9,3.5
2023-04-08,Nick Lodolo,12,3.5
2023-04-13,Nick Lodolo,6,4.5
2023-04-18,Nick Lodolo,4,6.5
2023-04-24,Nick Lodolo,6,7.0
2023-04-30,Nick Lodolo,7,6.5
2023-05-06,Nick Lodolo,3,6.5
2023-03-31,Nick Martinez,5,3.5
2023-04-07,Nick Martinez,4,3.5
2023-04-13,Nick Martinez,2,3.5
2023-04-19,Nick Martinez,6,3.5
2023-04-04,Nick Pivetta,6,3.5
2023-04-10,Nick Pivetta,6,3.5
2023-04-15,Nick Pivetta,4,3.5
2023-04-21,Nick Pivetta,7,4.0
2023-04-28,Nick Pivetta,5,4.5
2023-05-03,Nick Pivetta,6,5.0
2023-05-09,Nick Pivetta,2,5.0
2023-05-16,Nick Pivetta,6,5.0
2023-04-16,Noah Davis,5,3.5
2023-04-21,Noah Davis,5,3.5
2023-04-29,Noah Davis,2,3.5
2023-04-02,Noah Syndergaard,6,3.5
2023-04-08,Noah Syndergaard,2,3.5
2023-04-14,Noah Syndergaard,9,3.5
2023-04-19,Noah Syndergaard,2,3.5
2023-04-25,Noah Syndergaard,2,4.0
2023-04-30,Noah Syndergaard,0,4.5
2023-05-09,Noah Syndergaard,0,3.5
2023-05-15,Noah Syndergaard,5,3.5
2023-05-20,Noah Syndergaard,4,3.5
2023-05-26,Noah Syndergaard,3,3.5
2023-05-31,Noah Syndergaard,2,3.5
2023-06-07,Noah Syndergaard,3,3.5
2023-06-14,Osvaldo Bido,6,3.5
2023-03-30,Pablo López,8,3.5
2023-04-05,Pablo López,8,3.5
2023-04-11,Pablo López,10,3.5
2023-04-16,Pablo López,7,6.0
2023-04-22,Pablo López,6,6.5
2023-04-28,Pablo López,7,7.0
2023-05-04,Pablo López,8,7.0
2023-05-10,Pablo López,8,7.0
2023-05-15,Pablo López,4,7.0
2023-05-21,Pablo López,9,7.0
2023-05-27,Pablo López,6,7.0
2023-06-01,Pablo López,5,7.0
2023-06-07,Pablo López,6,7.0
2023-06-13,Pablo López,9,7.0
2023-03-30,Patrick Corbin,3,3.5
2023-04-05,Patrick Corbin,3,3.5
2023-04-10,Patrick Corbin,3,3.5
2023-04-16,Patrick Corbin,4,3.5
2023-04-23,Patrick Corbin,6,3.5
2023-04-29,Patrick Corbin,2,3.5
2023-05-04,Patrick Corbin,6,3.5
2023-05-09,Patrick Corbin,3,3.5
2023-05-15,Patrick Corbin,1,3.5
2023-05-20,Patrick Corbin,3,3.5
2023-05-26,Patrick Corbin,6,3.5
2023-05-31,Patrick Corbin,2,3.5
2023-06-07,Patrick Corbin,4,3.5
2023-06-13,Patrick Corbin,5,3.5
2023-04-01,Patrick Sandoval,2,3.5
2023-04-07,Patrick Sandoval,2,3.5
2023-04-14,Patrick Sandoval,6,3.5
2023-04-20,Patrick Sandoval,5,3.5
2023-04-26,Patrick Sandoval,5,3.5
2023-05-02,Patrick Sandoval,4,3.5
2023-05-08,Patrick Sandoval,2,4.0
2023-05-14,Patrick Sandoval,5,4.0
2023-05-20,Patrick Sandoval,3,4.0
2023-05-28,Patrick Sandoval,2,4.0
2023-06-03,Patrick Sandoval,4,4.0
2023-06-10,Patrick Sandoval,8,3.5
2023-05-29,Paul Blackburn,6,3.5
2023-06-04,Paul Blackburn,3,3.5
2023-06-10,Paul Blackburn,5,3.5
2023-06-15,Paul Blackburn,9,3.5
2023-04-12,Peyton Battenfield,3,3.5
2023-04-18,Peyton Battenfield,5,3.5
2023-04-25,Peyton Battenfield,4,3.5
2023-05-05,Peyton Battenfield,7,3.5
2023-05-10,Peyton Battenfield,4,3.5
2023-05-17,Peyton Battenfield,2,4.0
2023-05-26,Randy Vásquez,6,3.5
2023-06-08,Randy Vásquez,3,3.5
2023-05-13,Ranger Suárez,4,3.5
2023-05-19,Ranger Suárez,4,3.5
2023-05-24,Ranger Suárez,5,3.5
2023-05-30,Ranger Suárez,4,3.5
2023-06-04,Ranger Suárez,3,3.5
2023-06-09,Ranger Suárez,8,3.5
2023-06-14,Ranger Suárez,7,4.0
2023-06-02,Reese Olson,6,3.5
2023-06-14,Reese Olson,2,3.5
2023-04-03,Reid Detmers,7,3.5
2023-04-09,Reid Detmers,5,3.5
2023-04-16,Reid Detmers,7,3.5
2023-04-23,Reid Detmers,6,4.5
2023-04-29,Reid Detmers,6,5.0
2023-05-06,Reid Detmers,7,5.5
2023-05-13,Reid Detmers,3,5.5
2023-05-19,Reid Detmers,12,5.5
2023-05-26,Reid Detmers,5,6.0
2023-06-01,Reid Detmers,2,6.0
2023-06-08,Reid Detmers,8,6.0
2023-06-14,Reid Detmers,8,6.0
2023-04-01,Rich Hill,7,3.5
2023-04-07,Rich Hill,1,3.5
2023-04-12,Rich Hill,0,3.5
2023-04-17,Rich Hill,7,3.5
2023-04-22,Rich Hill,7,3.5
2023-04-29,Rich Hill,5,3.5
2023-05-05,Rich Hill,5,4.0
2023-05-10,Rich Hill,4,4.5
2023-05-17,Rich Hill,7,4.5
2023-05-23,Rich Hill,9,4.5
2023-05-29,Rich Hill,3,5.0
2023-06-04,Rich Hill,6,5.0
2023-06-09,Rich Hill,6,5.5
2023-04-04,Roansy Contreras,2,3.5
2023-04-10,Roansy Contreras,3,3.5
2023-04-15,Roansy Contreras,6,3.5
2023-04-20,Roansy Contreras,8,3.5
2023-04-26,Roansy Contreras,5,3.5
2023-05-02,Roansy Contreras,3,4.0
2023-05-07,Roansy Contreras,4,4.5
2023-05-13,Roansy Contreras,1,4.5
2023-05-21,Roansy Contreras,3,4.0
2023-06-02,Roansy Contreras,6,4.0
2023-06-07,Roansy Contreras,1,4.0
2023-03-31,Robbie Ray,3,3.5
2023-06-01,Ronel Blanco,5,3.5
2023-06-07,Ronel Blanco,5,3.5
2023-04-02,Ross Stripling,3,3.5
2023-04-23,Ross Stripling,1,3.5
2023-05-01,Ross Stripling,5,3.5
2023-05-07,Ross Stripling,3,3.5
2023-05-17,Ross Stripling,2,3.5
2023-04-03,Ryan Feltner,7,3.5
2023-04-09,Ryan Feltner,3,3.5
2023-04-15,Ryan Feltner,5,3.5
2023-04-20,Ryan Feltner,6,4.0
2023-04-25,Ryan Feltner,6,4.0
2023-05-02,Ryan Feltner,3,4.5
2023-05-07,Ryan Feltner,3,5.0
2023-05-13,Ryan Feltner,0,4.5
2023-04-03,Ryan Weathers,2,3.5
2023-04-11,Ryan Weathers,3,3.5
2023-04-17,Ryan Weathers,5,3.5
2023-05-14,Ryan Weathers,3,3.5
2023-05-24,Ryan Weathers,4,3.5
2023-05-30,Ryan Weathers,4,3.5
2023-06-04,Ryan Weathers,1,3.5
2023-06-10,Ryan Weathers,2,3.5
2023-06-15,Ryan Weathers,2,3.5
2023-04-26,Ryan Yarbrough,2,3.5
2023-05-02,Ryan Yarbrough,5,3.5
2023-05-07,Ryan Yarbrough,2,3.5
2023-04-03,Ryne Nelson,3,3.5
2023-04-09,Ryne Nelson,3,3.5
2023-04-15,Ryne Nelson,4,3.5
2023-04-20,Ryne Nelson,4,3.5
2023-04-25,Ryne Nelson,3,3.5
2023-04-30,Ryne Nelson,2,3.5
2023-05-07,Ryne Nelson,3,3.5
2023-05-12,Ryne Nelson,4,3.5
2023-05-17,Ryne Nelson,6,3.5
2023-05-23,Ryne Nelson,4,3.5
2023-05-29,Ryne Nelson,1,3.5
2023-06-03,Ryne Nelson,0,3.5
2023-06-10,Ryne Nelson,4,3.5
2023-06-15,Ryne Nelson,5,3.5
2023-06-09,Sam Moll,3,3.5
2023-03-30,Sandy Alcantara,2,3.5
2023-04-04,Sandy Alcantara,5,3.5
2023-04-10,Sandy Alcantara,4,3.5
2023-04-16,Sandy Alcantara,9,3.5
2023-04-26,Sandy Alcantara,6,3.5
2023-05-02,Sandy Alcantara,5,4.5
2023-05-07,Sandy Alcantara,9,5.0
2023-05-13,Sandy Alcantara,9,5.5
2023-05-19,Sandy Alcantara,5,5.5
2023-05-24,Sandy Alcantara,3,6.0
2023-05-30,Sandy Alcantara,3,6.0
2023-06-04,Sandy Alcantara,7,6.0
2023-06-10,Sandy Alcantara,4,5.5
2023-05-25,Scott Alexander,1,3.5
2023-04-08,Sean Manaea,8,3.5
2023-04-14,Sean Manaea,4,3.5
2023-04-20,Sean Manaea,3,3.5
2023-04-29,Sean Manaea,3,4.5
2023-05-05,Sean Manaea,6,4.0
2023-05-10,Sean Manaea,4,4.0
2023-04-02,Seth Lugo,7,3.5
2023-04-09,Seth Lugo,5,3.5
2023-04-15,Seth Lugo,5,3.5
2023-04-21,Seth Lugo,6,4.5
2023-04-27,Seth Lugo,3,4.5
2023-05-03,Seth Lugo,5,5.0
2023-05-10,Seth Lugo,5,5.0
2023-05-16,Seth Lugo,2,5.0
2023-03-30,Shane Bieber,3,3.5
2023-04-04,Shane Bieber,7,3.5
2023-04-10,Shane Bieber,4,3.5
2023-04-16,Shane Bieber,4,3.5
2023-04-22,Shane Bieber,4,4.0
2023-04-28,Shane Bieber,4,4.0
2023-05-03,Shane Bieber,4,4.0
2023-05-09,Shane Bieber,9,4.0
2023-05-16,Shane Bieber,4,4.5
2023-05-21,Shane Bieber,4,4.5
2023-05-26,Shane Bieber,2,5.0
2023-05-31,Shane Bieber,4,4.5
2023-06-06,Shane Bieber,2,4.5
2023-06-11,Shane Bieber,9,4.5
2023-03-30,Shane McClanahan,6,3.5
2023-04-05,Shane McClanahan,6,3.5
2023-04-11,Shane McClanahan,9,3.5
2023-04-16,Shane McClanahan,6,4.5
2023-04-22,Shane McClanahan,10,5.5
2023-04-27,Shane McClanahan,5,6.0
2023-05-03,Shane McClanahan,9,6.5
2023-05-08,Shane McClanahan,7,7.0
2023-05-13,Shane McClanahan,3,7.0
2023-05-19,Shane McClanahan,7,7.0
2023-05-24,Shane McClanahan,7,6.5
2023-05-30,Shane McClanahan,7,6.5
2023-06-05,Shane McClanahan,5,6.5
2023-06-11,Shane McClanahan,5,6.5
2023-06-07,Shawn Armstrong,1,3.5
2023-04-01,Shintaro Fujinami,4,3.5
2023-04-08,Shintaro Fujinami,1,3.5
2023-04-15,Shintaro Fujinami,5,3.5
2023-04-22,Shintaro Fujinami,2,3.5
2023-06-02,Shintaro Fujinami,1,3.5
2023-06-13,Shintaro Fujinami,1,3.5
2023-03-30,Shohei Ohtani,10,3.5
2023-03-30,Shohei Ohtani,10,3.5
2023-04-05,Shohei Ohtani,8,4.5
2023-04-05,Shohei Ohtani,8,7.0
2023-04-11,Shohei Ohtani,6,7.5
2023-04-11,Shohei Ohtani,6,7.5
2023-04-17,Shohei Ohtani,3,7.5
2023-04-17,Shohei Ohtani,3,7.0
2023-04-21,Shohei Ohtani,11,7.0
2023-04-21,Shohei Ohtani,11,7.0
2023-04-27,Shohei Ohtani,8,7.0
2023-04-27,Shohei Ohtani,8,7.0
2023-05-03,Shohei Ohtani,13,7.5
2023-05-03,Shohei Ohtani,13,8.0
2023-05-09,Shohei Ohtani,7,8.5
2023-05-09,Shohei Ohtani,7,8.5
2023-05-15,Shohei Ohtani,5,8.5
2023-05-15,Shohei Ohtani,5,8.5
2023-05-21,Shohei Ohtani,9,8.0
2023-05-21,Shohei Ohtani,9,8.0
2023-05-27,Shohei Ohtani,10,8.0
2023-05-27,Shohei Ohtani,10,8.0
2023-06-02,Shohei Ohtani,6,8.0
2023-06-02,Shohei Ohtani,6,8.0
2023-06-09,Shohei Ohtani,6,8.0
2023-06-09,Shohei Ohtani,6,8.0
2023-06-15,Shohei Ohtani,3,8.0
2023-06-15,Shohei Ohtani,3,7.5
2023-04-01,Sonny Gray,1,3.5
2023-04-07,Sonny Gray,13,3.5
2023-04-12,Sonny Gray,5,3.5
2023-04-18,Sonny Gray,7,4.0
2023-04-24,Sonny Gray,8,5.5
2023-04-30,Sonny Gray,7,6.0
2023-05-06,Sonny Gray,6,6.0
2023-05-12,Sonny Gray,9,6.5
2023-05-17,Sonny Gray,4,6.5
2023-05-23,Sonny Gray,6,6.5
2023-05-29,Sonny Gray,3,6.5
2023-06-03,Sonny Gray,2,6.5
2023-06-09,Sonny Gray,5,6.0
2023-06-15,Sonny Gray,3,5.5
2023-04-01,Spencer Strider,9,3.5
2023-04-06,Spencer Strider,9,3.5
2023-04-12,Spencer Strider,9,4.0
2023-04-18,Spencer Strider,9,6.5
2023-04-24,Spencer Strider,13,7.0
2023-05-01,Spencer Strider,8,8.0
2023-05-06,Spencer Strider,10,8.5
2023-05-12,Spencer Strider,12,8.5
2023-05-17,Spencer Strider,7,8.5
2023-05-23,Spencer Strider,11,8.5
2023-05-28,Spencer Strider,9,8.5
2023-06-03,Spencer Strider,7,8.5
2023-06-08,Spencer Strider,8,8.5
2023-06-14,Spencer Strider,6,8.5
2023-04-01,Spencer Turnbull,3,3.5
2023-04-06,Spencer Turnbull,1,3.5
2023-04-13,Spencer Turnbull,6,3.5
2023-04-19,Spencer Turnbull,3,3.5
2023-04-25,Spencer Turnbull,2,3.5
2023-04-30,Spencer Turnbull,3,3.5
2023-05-06,Spencer Turnbull,6,3.5
2023-04-04,Steven Matz,7,3.5
2023-04-10,Steven Matz,4,3.5
2023-04-15,Steven Matz,6,3.5
2023-04-21,Steven Matz,7,4.0
2023-04-26,Steven Matz,3,4.5
2023-05-02,Steven Matz,4,5.0
2023-05-07,Steven Matz,2,5.0
2023-05-13,Steven Matz,4,4.5
2023-05-19,Steven Matz,6,4.5
2023-05-24,Steven Matz,2,4.5
2023-04-03,Taijuan Walker,5,3.5
2023-04-09,Taijuan Walker,5,3.5
2023-04-14,Taijuan Walker,4,3.5
2023-04-19,Taijuan Walker,3,3.5
2023-04-26,Taijuan Walker,6,4.0
2023-05-01,Taijuan Walker,6,4.0
2023-05-07,Taijuan Walker,6,4.0
2023-05-12,Taijuan Walker,3,4.5
2023-05-17,Taijuan Walker,1,4.5
2023-05-21,Taijuan Walker,3,4.5
2023-05-26,Taijuan Walker,1,4.5
2023-06-01,Taijuan Walker,2,4.0
2023-06-06,Taijuan Walker,8,3.5
2023-06-11,Taijuan Walker,5,3.5
2023-04-12,Taj Bradley,8,3.5
2023-04-18,Taj Bradley,9,3.5
2023-04-24,Taj Bradley,6,3.5
2023-05-18,Taj Bradley,4,5.5
2023-05-23,Taj Bradley,7,6.0
2023-05-29,Taj Bradley,8,6.0
2023-06-04,Taj Bradley,6,6.0
2023-06-10,Taj Bradley,4,6.5
2023-06-15,Taj Bradley,11,6.5
2023-04-26,Tanner Bibee,8,3.5
2023-05-02,Tanner Bibee,5,3.5
2023-05-08,Tanner Bibee,2,3.5
2023-05-14,Tanner Bibee,7,4.5
2023-05-21,Tanner Bibee,3,4.5
2023-05-27,Tanner Bibee,9,4.5
2023-06-01,Tanner Bibee,6,5.0
2023-06-07,Tanner Bibee,2,5.0
2023-06-13,Tanner Bibee,3,5.5
2023-04-02,Tanner Houck,5,3.5
2023-04-08,Tanner Houck,4,3.5
2023-04-14,Tanner Houck,6,3.5
2023-04-20,Tanner Houck,7,3.5
2023-04-26,Tanner Houck,2,4.0
2023-05-02,Tanner Houck,5,4.5
2023-05-07,Tanner Houck,4,4.5
2023-05-15,Tanner Houck,5,4.5
2023-05-22,Tanner Houck,8,4.5
2023-05-28,Tanner Houck,4,5.0
2023-06-04,Tanner Houck,6,5.0
2023-06-10,Tanner Houck,6,5.0
2023-04-21,Taylor Clarke,1,3.5
2023-04-24,Tommy Henry,1,3.5
2023-04-29,Tommy Henry,3,3.5
2023-05-06,Tommy Henry,3,3.5
2023-05-11,Tommy Henry,2,3.5
2023-05-16,Tommy Henry,4,3.5
2023-05-22,Tommy Henry,5,3.5
2023-05-31,Tommy Henry,7,3.5
2023-06-06,Tommy Henry,2,3.5
2023-06-12,Tommy Henry,6,3.5
2023-04-14,Tommy Milone,3,3.5
2023-04-26,Tony Gonsolin,1,3.5
2023-05-01,Tony Gonsolin,3,3.5
2023-05-08,Tony Gonsolin,6,3.5
2023-05-14,Tony Gonsolin,6,3.5
2023-05-19,Tony Gonsolin,3,3.5
2023-05-24,Tony Gonsolin,4,3.5
2023-05-30,Tony Gonsolin,2,4.0
2023-06-06,Tony Gonsolin,5,3.5
2023-06-13,Tony Gonsolin,6,3.5
2023-05-12,Trevor Kelley,2,3.5
2023-05-22,Trevor Kelley,0,3.5
2023-06-03,Trevor Kelley,2,3.5
2023-06-10,Trevor Richards,7,3.5
2023-04-02,Trevor Rogers,4,3.5
2023-04-08,Trevor Rogers,5,3.5
2023-04-14,Trevor Rogers,7,3.5
2023-04-19,Trevor Rogers,3,3.5
2023-04-03,Trevor Williams,3,3.5
2023-04-08,Trevor Williams,4,3.5
2023-04-14,Trevor Williams,2,3.5
2023-04-21,Trevor Williams,4,3.5
2023-04-27,Trevor Williams,4,3.5
2023-05-02,Trevor Williams,4,3.5
2023-05-07,Trevor Williams,5,3.5
2023-05-13,Trevor Williams,1,3.5
2023-05-18,Trevor Williams,5,3.5
2023-05-24,Trevor Williams,5,3.5
2023-05-29,Trevor Williams,3,3.5
2023-06-04,Trevor Williams,6,4.0
2023-06-11,Trevor Williams,6,4.0
2023-06-04,Triston McKenzie,10,3.5
2023-06-10,Triston McKenzie,5,3.5
2023-06-06,Tyler Alexander,3,3.5
2023-04-02,Tyler Anderson,4,3.5
2023-04-08,Tyler Anderson,4,3.5
2023-04-15,Tyler Anderson,2,3.5
2023-04-22,Tyler Anderson,1,3.5
2023-04-28,Tyler Anderson,7,3.5
2023-05-05,Tyler Anderson,6,3.5
2023-05-12,Tyler Anderson,1,3.5
2023-05-18,Tyler Anderson,2,3.5
2023-05-24,Tyler Anderson,3,3.5
2023-05-30,Tyler Anderson,3,3.5
2023-06-06,Tyler Anderson,5,3.5
2023-06-12,Tyler Anderson,7,3.5
2023-05-27,Tyler Glasnow,8,3.5
2023-06-03,Tyler Glasnow,6,3.5
2023-06-09,Tyler Glasnow,6,3.5
2023-06-14,Tyler Glasnow,6,5.0
2023-06-08,Tyler Holton,1,3.5
2023-04-03,Tyler Mahle,7,3.5
2023-04-09,Tyler Mahle,6,3.5
2023-04-15,Tyler Mahle,5,3.5
2023-04-21,Tyler Mahle,4,4.5
2023-04-27,Tyler Mahle,6,5.0
2023-04-09,Tyler Wells,6,3.5
2023-04-14,Tyler Wells,3,3.5
2023-04-21,Tyler Wells,5,3.5
2023-04-26,Tyler Wells,7,3.5
2023-05-02,Tyler Wells,4,4.0
2023-05-07,Tyler Wells,4,4.5
2023-05-13,Tyler Wells,8,4.5
2023-05-18,Tyler Wells,7,5.0
2023-05-24,Tyler Wells,8,5.0
2023-05-29,Tyler Wells,7,5.5
